Version 4.1
SHEET 1 9476 7212
WIRE 4480 3072 4400 3072
WIRE 6784 3072 6784 3040
WIRE 6928 3072 6928 3040
WIRE 6928 3072 6784 3072
WIRE 6976 3088 6944 3088
WIRE 7120 3088 7120 3040
WIRE 7120 3088 7056 3088
WIRE 7264 3088 7232 3088
WIRE 7408 3088 7408 3040
WIRE 7408 3088 7344 3088
WIRE 2880 3120 2752 3120
WIRE 5696 3120 5696 3056
WIRE 7232 3120 7232 3088
WIRE 7568 3120 7568 3104
WIRE 7568 3120 7232 3120
WIRE 6080 3136 6080 3088
WIRE 6944 3136 6944 3088
WIRE 7472 3136 7472 2864
WIRE 7472 3136 6944 3136
WIRE 1296 3168 1296 3136
WIRE 5792 3168 5792 3056
WIRE 7120 3168 7120 3088
WIRE 7408 3168 7408 3088
WIRE 2272 3184 2272 3120
WIRE 2384 3184 2272 3184
WIRE 7776 3184 7776 3104
WIRE 2272 3200 2272 3184
WIRE 1168 3232 1168 1648
WIRE 1168 3232 1024 3232
WIRE 1504 3232 1168 3232
WIRE 1760 3232 1568 3232
WIRE 1888 3232 1760 3232
WIRE 2000 3232 2000 3136
WIRE 2000 3232 1952 3232
WIRE 2208 3232 2000 3232
WIRE 3648 3232 3648 1376
WIRE 4336 3232 3648 3232
WIRE 4480 3232 4400 3232
WIRE 2208 3248 2208 3232
WIRE 5696 3248 5696 3200
WIRE 2384 3264 2384 3184
WIRE 2688 3264 2448 3264
WIRE 2752 3264 2752 3120
WIRE 7120 3264 7120 3232
WIRE 7408 3264 7408 3232
WIRE 7200 3280 7200 3040
WIRE 7232 3280 7200 3280
WIRE 2688 3312 2688 3264
WIRE 2272 3360 2272 3296
WIRE 2752 3408 2752 3360
WIRE 7232 3408 7232 3360
WIRE 1616 3504 1568 3504
WIRE 1760 3504 1760 3232
WIRE 1760 3504 1696 3504
WIRE 1808 3504 1760 3504
WIRE 1952 3504 1888 3504
WIRE -448 3584 -480 3584
WIRE -336 3584 -368 3584
WIRE -160 3584 -336 3584
WIRE 16 3584 -80 3584
WIRE 256 3584 16 3584
WIRE 464 3584 256 3584
WIRE 1568 3584 1568 3504
WIRE 16 3616 16 3584
WIRE -336 3648 -336 3584
WIRE -480 3696 -480 3584
WIRE -240 3696 -272 3696
WIRE -192 3696 -240 3696
WIRE 464 3696 464 3584
WIRE 512 3696 464 3696
WIRE -192 3712 -192 3696
WIRE 16 3712 16 3696
WIRE 16 3712 -128 3712
WIRE -240 3760 -240 3696
WIRE 464 3792 464 3696
WIRE 1200 3792 464 3792
WIRE -336 3808 -336 3744
WIRE 464 3824 464 3792
WIRE 1200 3824 1200 3792
WIRE -480 3840 -480 3760
WIRE -240 3856 -240 3840
WIRE -240 3904 -432 3904
WIRE 640 3904 624 3904
WIRE 720 3904 704 3904
WIRE 1008 3904 992 3904
WIRE 720 3968 720 3904
WIRE 864 3968 720 3968
WIRE 16 4000 16 3712
WIRE 352 4000 16 4000
WIRE 464 4000 464 3904
WIRE 464 4000 416 4000
WIRE 624 4000 624 3904
WIRE 624 4000 464 4000
WIRE 928 4000 928 3904
WIRE 928 4000 800 4000
WIRE 1008 4000 1008 3904
WIRE 1200 4000 1200 3904
WIRE 1200 4000 1008 4000
WIRE 1488 4000 1200 4000
WIRE 624 4032 624 4000
WIRE 640 4032 624 4032
WIRE 720 4032 720 3968
WIRE 928 4032 928 4000
WIRE 1008 4032 1008 4000
WIRE -528 4064 -528 3904
WIRE -368 4064 -528 4064
WIRE -240 4064 -240 3904
WIRE -240 4064 -304 4064
WIRE 112 4064 -240 4064
WIRE -528 4096 -528 4064
WIRE -528 4096 -704 4096
WIRE 464 4096 464 4000
WIRE 7664 4112 5792 4112
WIRE 1200 4128 1200 4000
WIRE 608 4144 528 4144
WIRE 800 4144 800 4000
WIRE 800 4144 608 4144
WIRE 864 4160 864 3968
WIRE 1040 4160 864 4160
WIRE 3152 4160 3040 4160
WIRE 3280 4160 3232 4160
WIRE 1040 4176 1040 4160
WIRE 1136 4176 1040 4176
WIRE -528 4192 -528 4096
WIRE -528 4192 -800 4192
WIRE -464 4192 -528 4192
WIRE -320 4192 -400 4192
WIRE -256 4192 -320 4192
WIRE -192 4192 -256 4192
WIRE 80 4192 -128 4192
WIRE 608 4208 608 4144
WIRE 672 4208 608 4208
WIRE 832 4208 752 4208
WIRE 912 4208 832 4208
WIRE 1040 4208 1040 4176
WIRE 1040 4208 992 4208
WIRE 464 4240 464 4192
WIRE 832 4256 832 4208
WIRE -320 4272 -320 4192
WIRE 1200 4272 1200 4224
WIRE -256 4288 -256 4192
WIRE -208 4288 -256 4288
WIRE 3040 4304 3040 4160
WIRE 3168 4304 3040 4304
WIRE 3360 4304 3248 4304
WIRE 3392 4304 3360 4304
WIRE -800 4320 -800 4192
WIRE 8720 4352 8672 4352
WIRE 9344 4352 9296 4352
WIRE 4896 4368 4768 4368
WIRE 5520 4368 5392 4368
WIRE 6256 4368 6032 4368
WIRE 6784 4368 6656 4368
WIRE 6256 4384 6256 4368
WIRE 7408 4384 7280 4384
WIRE 8032 4384 7904 4384
WIRE 8672 4384 8672 4352
WIRE 8672 4384 8544 4384
WIRE 9296 4384 9296 4352
WIRE 9296 4384 9168 4384
WIRE -528 4400 -528 4192
WIRE -320 4400 -320 4336
WIRE -320 4400 -432 4400
WIRE 112 4400 112 4064
WIRE 640 4400 112 4400
WIRE 704 4400 640 4400
WIRE 832 4400 832 4320
WIRE 832 4400 768 4400
WIRE 912 4400 832 4400
WIRE 1040 4400 992 4400
WIRE 6416 4416 6384 4416
WIRE 8304 4432 8256 4432
WIRE 8928 4432 8880 4432
WIRE 640 4448 640 4400
WIRE 3360 4448 3360 4304
WIRE 4640 4448 4496 4448
WIRE 5264 4448 5392 4368
WIRE 5264 4448 5152 4448
WIRE 5792 4448 5792 4112
WIRE 5904 4448 5792 4448
WIRE 6416 4448 6416 4416
WIRE 6528 4448 6656 4368
WIRE 6528 4448 6416 4448
WIRE 1040 4464 1040 4400
WIRE 7152 4464 7280 4384
WIRE 7152 4464 6992 4464
WIRE 7664 4464 7664 4112
WIRE 7776 4464 7904 4384
WIRE 7776 4464 7664 4464
WIRE 8304 4464 8304 4432
WIRE 8416 4464 8544 4384
WIRE 8416 4464 8304 4464
WIRE 8928 4464 8928 4432
WIRE 9040 4464 9168 4384
WIRE 9040 4464 8928 4464
WIRE -800 4512 -800 4400
WIRE -480 4512 -480 4464
WIRE -480 4512 -800 4512
WIRE -384 4512 -480 4512
WIRE -240 4512 -320 4512
WIRE 16 4512 -160 4512
WIRE 8720 4512 8672 4512
WIRE 9312 4512 9296 4512
WIRE 9344 4512 9312 4512
WIRE 3040 4528 3040 4304
WIRE 3168 4528 3040 4528
WIRE 3360 4528 3248 4528
WIRE 3392 4528 3360 4528
WIRE 4768 4528 4640 4448
WIRE 4896 4528 4768 4528
WIRE 5520 4528 5392 4528
WIRE 6032 4528 5904 4448
WIRE 6160 4528 6032 4528
WIRE 6784 4528 6656 4528
WIRE 8064 4528 8032 4528
WIRE 7440 4544 7280 4544
WIRE 8032 4544 8032 4528
WIRE 8032 4544 7904 4544
WIRE 8672 4544 8672 4512
WIRE 8672 4544 8544 4544
WIRE 9296 4544 9296 4512
WIRE 9296 4544 9168 4544
WIRE 80 4560 80 4192
WIRE 1264 4560 80 4560
WIRE 9312 4560 9312 4512
WIRE 9472 4560 9312 4560
WIRE 6384 4576 6384 4416
WIRE 6384 4576 5696 4576
WIRE 8064 4576 8064 4528
WIRE 4496 4592 4496 4448
WIRE 7440 4592 7440 4544
WIRE 7440 4592 4496 4592
WIRE 5696 4624 5696 4576
WIRE 5696 4624 5488 4624
WIRE 8720 4640 8672 4640
WIRE 9344 4640 9296 4640
WIRE 4864 4656 4768 4656
WIRE 4896 4656 4864 4656
WIRE 5488 4656 5488 4624
WIRE 5488 4656 5392 4656
WIRE 6240 4656 6032 4656
WIRE 6784 4656 6656 4656
WIRE -576 4672 -752 4672
WIRE 192 4672 -576 4672
WIRE 256 4672 256 3584
WIRE 256 4672 192 4672
WIRE 464 4672 256 4672
WIRE 1120 4672 464 4672
WIRE 3296 4672 3296 4448
WIRE 3360 4672 3360 4528
WIRE 7408 4672 7280 4672
WIRE 8032 4672 7904 4672
WIRE 8672 4672 8672 4640
WIRE 8672 4672 8544 4672
WIRE 9296 4672 9296 4640
WIRE 9296 4672 9168 4672
WIRE 2512 4704 2512 4624
WIRE 2560 4704 2512 4704
WIRE 2672 4704 2640 4704
WIRE 2816 4704 2672 4704
WIRE 2896 4704 2816 4704
WIRE 3040 4704 3040 4528
WIRE 3040 4704 2976 4704
WIRE 6240 4704 6240 4656
WIRE 8304 4720 8256 4720
WIRE 8928 4720 8880 4720
WIRE -752 4736 -752 4672
WIRE 464 4736 464 4672
WIRE 4640 4736 4528 4736
WIRE 5264 4736 5392 4656
WIRE 5264 4736 5168 4736
WIRE 5904 4736 5792 4736
WIRE 6528 4736 6656 4656
WIRE 6528 4736 6416 4736
WIRE 7152 4752 7280 4672
WIRE 7152 4752 7040 4752
WIRE 7776 4752 7904 4672
WIRE 7776 4752 7664 4752
WIRE 8304 4752 8304 4720
WIRE 8416 4752 8544 4672
WIRE 8416 4752 8304 4752
WIRE 8928 4752 8928 4720
WIRE 9040 4752 9168 4672
WIRE 9040 4752 8928 4752
WIRE 192 4768 192 4672
WIRE 1120 4768 1120 4672
WIRE 4864 4768 4864 4656
WIRE 5792 4768 5792 4736
WIRE 5792 4768 4864 4768
WIRE 8720 4800 8672 4800
WIRE 9472 4800 9472 4560
WIRE 9472 4800 9296 4800
WIRE -576 4816 -576 4672
WIRE 640 4816 640 4512
WIRE 832 4816 768 4816
WIRE 1056 4816 912 4816
WIRE 2816 4816 2816 4704
WIRE 4768 4816 4640 4736
WIRE 4896 4816 4768 4816
WIRE 5520 4816 5392 4816
WIRE 6032 4816 5904 4736
WIRE 6160 4816 6032 4816
WIRE 6784 4816 6656 4816
WIRE 2672 4832 2672 4704
WIRE 7408 4832 7280 4832
WIRE 8032 4832 7904 4832
WIRE 8672 4832 8672 4800
WIRE 8672 4832 8544 4832
WIRE 9296 4832 9296 4800
WIRE 9296 4832 9168 4832
WIRE -176 4848 -400 4848
WIRE 16 4848 16 4512
WIRE 16 4848 -112 4848
WIRE 192 4848 16 4848
WIRE 464 4848 464 4816
WIRE 528 4848 464 4848
WIRE 3040 4864 3040 4704
WIRE 3040 4864 2880 4864
WIRE 3168 4864 3040 4864
WIRE 3296 4864 3296 4672
WIRE 3296 4864 3248 4864
WIRE 3040 4880 3040 4864
WIRE 5504 4880 4960 4880
WIRE -752 4896 -752 4816
WIRE -576 4896 -752 4896
WIRE -352 4896 -576 4896
WIRE 528 4928 528 4848
WIRE 768 4928 768 4816
WIRE 768 4928 528 4928
WIRE 4960 4928 4960 4880
WIRE 4992 4928 4960 4928
WIRE 5024 4928 4992 4928
WIRE 5184 4928 5088 4928
WIRE -752 4944 -752 4896
WIRE 192 4944 192 4848
WIRE 464 4944 464 4848
WIRE 848 4944 832 4944
WIRE 1120 4944 1120 4864
WIRE 1120 4944 928 4944
WIRE 1264 4944 1264 4560
WIRE 1264 4944 1120 4944
WIRE 1312 4944 1264 4944
WIRE 3296 4944 3296 4864
WIRE 3312 4944 3296 4944
WIRE 3536 4944 3536 2992
WIRE 3536 4944 3376 4944
WIRE 4896 4944 4768 4944
WIRE 5504 4944 5504 4880
WIRE 5504 4944 5392 4944
WIRE 5520 4944 5504 4944
WIRE 6160 4944 6032 4944
WIRE 6784 4944 6656 4944
WIRE 7408 4960 7280 4960
WIRE 8032 4960 7904 4960
WIRE 8672 4960 8544 4960
WIRE 9296 4960 9168 4960
WIRE -400 4992 -400 4848
WIRE -400 4992 -688 4992
WIRE -352 4992 -352 4896
WIRE -304 4992 -352 4992
WIRE -96 4992 -224 4992
WIRE 128 4992 -96 4992
WIRE 640 4992 640 4896
WIRE 640 4992 528 4992
WIRE 656 4992 640 4992
WIRE 688 4992 656 4992
WIRE 832 4992 832 4944
WIRE 832 4992 752 4992
WIRE 2288 4992 2192 4992
WIRE 2464 4992 2352 4992
WIRE 2672 4992 2672 4912
WIRE 2672 4992 2464 4992
WIRE 2816 5024 2816 4912
WIRE 3040 5024 3040 4960
WIRE 4640 5024 4528 5024
WIRE 5184 5024 5184 4928
WIRE 5184 5024 5152 5024
WIRE 5264 5024 5392 4944
WIRE 5264 5024 5184 5024
WIRE 5904 5024 5792 5024
WIRE 6528 5024 6656 4944
WIRE 6528 5024 6416 5024
WIRE 656 5040 656 4992
WIRE 1120 5040 1120 4944
WIRE 7152 5040 7280 4960
WIRE 7152 5040 7040 5040
WIRE 7776 5040 7904 4960
WIRE 7776 5040 7664 5040
WIRE 8416 5040 8544 4960
WIRE 8416 5040 8304 5040
WIRE 8928 5040 8928 4992
WIRE 9040 5040 9168 4960
WIRE 9040 5040 8928 5040
WIRE -96 5056 -96 4992
WIRE 2192 5056 2192 4992
WIRE 2464 5056 2464 4992
WIRE 3296 5072 3296 4944
WIRE 3312 5072 3296 5072
WIRE 3584 5072 3584 2736
WIRE 3584 5072 3376 5072
WIRE 9344 5088 9296 5088
WIRE 4768 5104 4640 5024
WIRE 4896 5104 4768 5104
WIRE 5520 5104 5392 5104
WIRE 6032 5104 5904 5024
WIRE 6160 5104 6032 5104
WIRE 6784 5104 6656 5104
WIRE 2016 5120 2016 4992
WIRE 7408 5120 7280 5120
WIRE 8032 5120 7904 5120
WIRE 8672 5120 8544 5120
WIRE 9296 5120 9296 5088
WIRE 9296 5120 9168 5120
WIRE -752 5136 -752 5040
WIRE 464 5136 464 5040
WIRE 192 5152 192 5040
WIRE 656 5152 656 5120
WIRE 1120 5152 1120 5120
WIRE 2192 5168 2192 5120
WIRE 2256 5168 2192 5168
WIRE 2256 5184 2256 5168
WIRE 6992 5184 6992 4464
WIRE 6992 5184 5504 5184
WIRE 3296 5200 3296 5072
WIRE 3312 5200 3296 5200
WIRE 3648 5200 3648 3232
WIRE 3648 5200 3376 5200
WIRE 2192 5216 2192 5168
WIRE 4896 5232 4768 5232
WIRE 5504 5232 5504 5184
WIRE 5504 5232 5392 5232
WIRE 5520 5232 5504 5232
WIRE 6160 5232 6032 5232
WIRE 6784 5232 6656 5232
WIRE 7408 5248 7280 5248
WIRE 8032 5248 7904 5248
WIRE 8672 5248 8544 5248
WIRE 9296 5248 9168 5248
WIRE 2672 5280 2672 4992
WIRE -96 5296 -96 5136
WIRE -32 5296 -96 5296
WIRE 1488 5296 1488 4000
WIRE 1488 5296 32 5296
WIRE 4640 5312 4528 5312
WIRE 5264 5312 5392 5232
WIRE 5264 5312 5152 5312
WIRE 5904 5312 5792 5312
WIRE 6528 5312 6656 5232
WIRE 6528 5312 6416 5312
WIRE 2016 5328 2016 5200
WIRE 2192 5328 2192 5280
WIRE 2192 5328 2016 5328
WIRE 2464 5328 2464 5136
WIRE 2464 5328 2192 5328
WIRE 2608 5328 2464 5328
WIRE 3296 5328 3296 5200
WIRE 3312 5328 3296 5328
WIRE 3696 5328 3696 3072
WIRE 3696 5328 3376 5328
WIRE 7152 5328 7280 5248
WIRE 7152 5328 7040 5328
WIRE 7776 5328 7904 5248
WIRE 7776 5328 7664 5328
WIRE 8416 5328 8544 5248
WIRE 8416 5328 8304 5328
WIRE 9040 5328 9168 5248
WIRE 9040 5328 8928 5328
WIRE 4768 5392 4640 5312
WIRE 4896 5392 4768 5392
WIRE 5520 5392 5392 5392
WIRE 6032 5392 5904 5312
WIRE 6160 5392 6032 5392
WIRE 6784 5392 6656 5392
WIRE 7408 5408 7280 5408
WIRE 8032 5408 7904 5408
WIRE 8672 5408 8544 5408
WIRE 9296 5408 9168 5408
WIRE 2672 5424 2672 5376
WIRE 4992 5616 4992 4928
WIRE 5056 5616 4992 5616
WIRE 4944 5936 4896 5936
WIRE 8720 5952 8672 5952
WIRE 9344 5952 9296 5952
WIRE 4896 5968 4896 5936
WIRE 4896 5968 4768 5968
WIRE 5520 5968 5392 5968
WIRE 6160 5968 6032 5968
WIRE 6784 5968 6656 5968
WIRE 7408 5984 7280 5984
WIRE 8032 5984 7904 5984
WIRE 8672 5984 8672 5952
WIRE 8672 5984 8544 5984
WIRE 9296 5984 9296 5952
WIRE 9296 5984 9168 5984
WIRE 8304 6032 8256 6032
WIRE 8928 6032 8880 6032
WIRE 4352 6048 4352 6000
WIRE 4640 6048 4352 6048
WIRE 5264 6048 5392 5968
WIRE 5264 6048 5152 6048
WIRE 5744 6048 5744 6000
WIRE 5904 6048 6032 5968
WIRE 5904 6048 5744 6048
WIRE 6384 6048 6384 6000
WIRE 6528 6048 6656 5968
WIRE 6528 6048 6384 6048
WIRE 7152 6064 7280 5984
WIRE 7152 6064 7040 6064
WIRE 7776 6064 7904 5984
WIRE 7776 6064 7664 6064
WIRE 8304 6064 8304 6032
WIRE 8416 6064 8544 5984
WIRE 8416 6064 8304 6064
WIRE 8928 6064 8928 6032
WIRE 9040 6064 9168 5984
WIRE 9040 6064 8928 6064
WIRE 6208 6096 6160 6096
WIRE 6832 6096 6784 6096
WIRE 8720 6112 8672 6112
WIRE 9344 6112 9296 6112
WIRE 4768 6128 4640 6048
WIRE 4896 6128 4768 6128
WIRE 5520 6128 5392 6128
WIRE 6160 6128 6160 6096
WIRE 6160 6128 6032 6128
WIRE 6784 6128 6784 6096
WIRE 6784 6128 6656 6128
WIRE 7408 6144 7280 6144
WIRE 8032 6144 7904 6144
WIRE 8672 6144 8672 6112
WIRE 8672 6144 8544 6144
WIRE 9296 6144 9296 6112
WIRE 9296 6144 9168 6144
WIRE 4944 6224 4896 6224
WIRE 8720 6240 8672 6240
WIRE 9344 6240 9296 6240
WIRE 4896 6256 4896 6224
WIRE 4896 6256 4768 6256
WIRE 5520 6256 5392 6256
WIRE 6160 6256 6032 6256
WIRE 6784 6256 6656 6256
WIRE 7408 6272 7280 6272
WIRE 8032 6272 7904 6272
WIRE 8672 6272 8672 6240
WIRE 8672 6272 8544 6272
WIRE 9296 6272 9296 6240
WIRE 9296 6272 9168 6272
WIRE 4528 6304 4480 6304
WIRE 5792 6304 5728 6304
WIRE 8304 6320 8256 6320
WIRE 8928 6320 8880 6320
WIRE 4528 6336 4528 6304
WIRE 4640 6336 4528 6336
WIRE 5264 6336 5392 6256
WIRE 5264 6336 5152 6336
WIRE 5792 6336 5792 6304
WIRE 5904 6336 6032 6256
WIRE 5904 6336 5792 6336
WIRE 6528 6336 6656 6256
WIRE 6528 6336 6416 6336
WIRE 7152 6352 7280 6272
WIRE 7152 6352 7040 6352
WIRE 7776 6352 7904 6272
WIRE 7776 6352 7664 6352
WIRE 8304 6352 8304 6320
WIRE 8416 6352 8544 6272
WIRE 8416 6352 8304 6352
WIRE 8928 6352 8928 6320
WIRE 9040 6352 9168 6272
WIRE 9040 6352 8928 6352
WIRE 4944 6384 4896 6384
WIRE 6208 6384 6160 6384
WIRE 8720 6400 8672 6400
WIRE 9344 6400 9296 6400
WIRE 4768 6416 4640 6336
WIRE 4896 6416 4896 6384
WIRE 4896 6416 4768 6416
WIRE 5520 6416 5392 6416
WIRE 6160 6416 6160 6384
WIRE 6160 6416 6032 6416
WIRE 6784 6416 6656 6416
WIRE 7408 6432 7280 6432
WIRE 8032 6432 7904 6432
WIRE 8672 6432 8672 6400
WIRE 8672 6432 8544 6432
WIRE 9296 6432 9296 6400
WIRE 9296 6432 9168 6432
WIRE 5728 6448 5728 6304
WIRE 6176 6448 5728 6448
WIRE 6336 6448 6176 6448
WIRE 4944 6512 4896 6512
WIRE 6176 6512 6176 6448
WIRE 6176 6512 6160 6512
WIRE 6208 6512 6176 6512
WIRE 8720 6528 8672 6528
WIRE 4896 6544 4896 6512
WIRE 4896 6544 4768 6544
WIRE 5520 6544 5392 6544
WIRE 6160 6544 6160 6512
WIRE 6160 6544 6032 6544
WIRE 6784 6544 6656 6544
WIRE 7408 6560 7280 6560
WIRE 8032 6560 7904 6560
WIRE 8672 6560 8672 6528
WIRE 8672 6560 8544 6560
WIRE 9296 6560 9168 6560
WIRE 4528 6592 4480 6592
WIRE 5792 6592 5728 6592
WIRE 8304 6608 8256 6608
WIRE 4528 6624 4528 6592
WIRE 4640 6624 4528 6624
WIRE 5264 6624 5392 6544
WIRE 5264 6624 5152 6624
WIRE 5792 6624 5792 6592
WIRE 5904 6624 6032 6544
WIRE 5904 6624 5792 6624
WIRE 6528 6624 6656 6544
WIRE 6528 6624 6416 6624
WIRE 7152 6640 7280 6560
WIRE 7152 6640 7040 6640
WIRE 7776 6640 7904 6560
WIRE 7776 6640 7664 6640
WIRE 8304 6640 8304 6608
WIRE 8416 6640 8544 6560
WIRE 8416 6640 8304 6640
WIRE 9040 6640 9168 6560
WIRE 9040 6640 8928 6640
WIRE 4912 6672 4896 6672
WIRE 4944 6672 4912 6672
WIRE 6208 6672 6160 6672
WIRE 8720 6688 8672 6688
WIRE 4768 6704 4640 6624
WIRE 4896 6704 4896 6672
WIRE 4896 6704 4768 6704
WIRE 5520 6704 5392 6704
WIRE 6160 6704 6160 6672
WIRE 6160 6704 6032 6704
WIRE 6784 6704 6656 6704
WIRE 4912 6720 4912 6672
WIRE 5056 6720 5056 5616
WIRE 5056 6720 4912 6720
WIRE 7408 6720 7280 6720
WIRE 8032 6720 7904 6720
WIRE 8672 6720 8672 6688
WIRE 8672 6720 8544 6720
WIRE 9296 6720 9168 6720
WIRE 2432 6784 2432 6752
WIRE 2688 6784 2688 6752
WIRE 3024 6784 3024 6752
WIRE 3280 6784 3280 6752
WIRE 6336 6800 6336 6448
WIRE 6336 6800 6160 6800
WIRE 8720 6816 8672 6816
WIRE 4896 6832 4768 6832
WIRE 5520 6832 5392 6832
WIRE 6160 6832 6160 6800
WIRE 6160 6832 6032 6832
WIRE 6784 6832 6656 6832
WIRE 7408 6848 7280 6848
WIRE 8032 6848 7904 6848
WIRE 8672 6848 8672 6816
WIRE 8672 6848 8544 6848
WIRE 9296 6848 9168 6848
WIRE 4528 6880 4480 6880
WIRE 5792 6880 5744 6880
WIRE 2432 6896 2432 6864
WIRE 2464 6896 2432 6896
WIRE 2688 6896 2688 6864
WIRE 2720 6896 2688 6896
WIRE 3024 6896 3024 6864
WIRE 3104 6896 3024 6896
WIRE 3280 6896 3280 6864
WIRE 3360 6896 3280 6896
WIRE 8304 6896 8256 6896
WIRE 4528 6912 4528 6880
WIRE 4640 6912 4528 6912
WIRE 5264 6912 5392 6832
WIRE 5264 6912 5152 6912
WIRE 5792 6912 5792 6880
WIRE 5904 6912 6032 6832
WIRE 5904 6912 5792 6912
WIRE 6528 6912 6656 6832
WIRE 6528 6912 6416 6912
WIRE 2432 6928 2432 6896
WIRE 2688 6928 2688 6896
WIRE 3024 6928 3024 6896
WIRE 3280 6928 3280 6896
WIRE 7152 6928 7280 6848
WIRE 7152 6928 7040 6928
WIRE 7776 6928 7904 6848
WIRE 7776 6928 7664 6928
WIRE 8304 6928 8304 6896
WIRE 8416 6928 8544 6848
WIRE 8416 6928 8304 6928
WIRE 9040 6928 9168 6848
WIRE 9040 6928 8928 6928
WIRE 4944 6960 4896 6960
WIRE 6208 6960 6160 6960
WIRE 8720 6976 8672 6976
WIRE 4768 6992 4640 6912
WIRE 4896 6992 4896 6960
WIRE 4896 6992 4768 6992
WIRE 5520 6992 5392 6992
WIRE 6160 6992 6160 6960
WIRE 6160 6992 6032 6992
WIRE 6784 6992 6656 6992
WIRE 7408 7008 7280 7008
WIRE 8032 7008 7904 7008
WIRE 8672 7008 8672 6976
WIRE 8672 7008 8544 7008
WIRE 9296 7008 9168 7008
WIRE 2432 7056 2432 7008
WIRE 2688 7056 2688 7008
WIRE 3024 7056 3024 7008
WIRE 3280 7056 3280 7008
FLAG 576 208 0
FLAG 16 224 0
FLAG 848 224 0
FLAG -240 -608 0
FLAG 80 -640 0
FLAG 608 1504 0
FLAG 48 1520 0
FLAG 880 1520 0
FLAG 112 656 0
FLAG 1616 -96 0
FLAG 2064 -320 0
FLAG 2592 -320 0
FLAG 2192 256 0
FLAG 2672 304 0
FLAG 1632 592 0
FLAG 1680 1424 0
FLAG 2128 1200 0
FLAG 2656 1200 0
FLAG 2256 1776 0
FLAG 2736 1824 0
FLAG 1696 2112 0
FLAG 2144 2784 0
FLAG 2672 2784 0
FLAG 2272 3360 0
FLAG 2752 3408 0
FLAG 1488 2928 0
FLAG 1296 3168 0
FLAG 1568 3584 0
FLAG -752 5136 0
FLAG 192 5152 0
FLAG 464 5136 0
FLAG 656 5152 0
FLAG 1120 5152 0
FLAG 1312 4944 S11C3
IOPIN 1312 4944 Out
FLAG -224 -288 A
IOPIN -224 -288 Out
FLAG -224 1008 B
IOPIN -224 1008 Out
FLAG 992 1200 S11C2
IOPIN 992 1200 Out
FLAG 1312 -192 C
IOPIN 1312 -192 BiDir
FLAG 1312 -144 S15A2
IOPIN 1312 -144 BiDir
FLAG 1424 -176 S15A1
IOPIN 1424 -176 BiDir
FLAG 1376 128 S11D1
IOPIN 1376 128 In
FLAG 1376 576 S15B1
IOPIN 1376 576 BiDir
FLAG 1328 624 D
IOPIN 1328 624 BiDir
FLAG 1328 672 S15B2
IOPIN 1328 672 BiDir
FLAG 1488 1360 S15C1
IOPIN 1488 1360 BiDir
FLAG 1392 1392 S2A1
IOPIN 1392 1392 BiDir
FLAG 1392 1424 S15C2
IOPIN 1392 1424 BiDir
FLAG 1472 2064 S15D1
IOPIN 1472 2064 BiDir
FLAG 1424 2144 S2B1
IOPIN 1424 2144 BiDir
FLAG 1424 2176 S15D2
IOPIN 1424 2176 BiDir
FLAG 2896 2560 S1B2
IOPIN 2896 2560 Out
FLAG 2880 3120 S1B1
IOPIN 2880 3120 Out
FLAG 1872 2848 VCC
IOPIN 1872 2848 In
FLAG 1296 2880 VCC
IOPIN 1296 2880 In
FLAG 2304 2976 VCC
IOPIN 2304 2976 In
FLAG 1952 3504 VCC
IOPIN 1952 3504 In
FLAG 1024 3232 S11C1
IOPIN 1024 3232 In
FLAG 2288 2336 VCC
IOPIN 2288 2336 In
FLAG 2704 1392 VCC
IOPIN 2704 1392 In
FLAG 2272 656 VCC
IOPIN 2272 656 In
FLAG 2304 -816 VCC
IOPIN 2304 -816 In
FLAG 2368 -192 VCC
IOPIN 2368 -192 In
FLAG -112 -816 VCC
IOPIN -112 -816 In
FLAG 880 592 VCC
IOPIN 880 592 In
FLAG 2848 752 S1A3
IOPIN 2848 752 Out
FLAG -208 4288 S11D3
IOPIN -208 4288 Out
FLAG -704 4096 S11B3
IOPIN -704 4096 In
FLAG 1040 4464 0
FLAG 464 4240 0
FLAG 1200 4272 0
FLAG -336 3808 0
FLAG -240 3856 0
FLAG 512 3696 S11A3
IOPIN 512 3696 In
FLAG 3840 -128 0
FLAG 4288 -352 0
FLAG 4816 -352 0
FLAG 4416 224 0
FLAG 4896 272 0
FLAG 3856 560 0
FLAG 3600 96 S11C1
IOPIN 3600 96 In
FLAG 4528 -848 VCC
IOPIN 4528 -848 In
FLAG 4592 -224 VCC
IOPIN 4592 -224 In
FLAG 3216 -144 0
FLAG 3216 -464 VCC
IOPIN 3216 -464 In
FLAG 3120 -304 S7A3
IOPIN 3120 -304 Out
FLAG 3456 -448 S7A2
IOPIN 3456 -448 In
FLAG 3456 -160 S9B1
IOPIN 3456 -160 In
FLAG 3616 -256 S7A1
IOPIN 3616 -256 In
FLAG 3872 -608 S16A1
IOPIN 3872 -608 Out
FLAG 3920 -448 S16A2
IOPIN 3920 -448 Out
FLAG 3584 512 S7B1
IOPIN 3584 512 In
FLAG 3888 0 S16B1
IOPIN 3888 0 In
FLAG 3904 176 S16B2
IOPIN 3904 176 In
FLAG 4928 -800 S1A2
IOPIN 4928 -800 Out
FLAG 5104 -272 S3A3
